C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v29_proposal.py:26: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat.use_nodes = True
GEOMETRY_VALIDATION {"proposalOnly": true, "axes": {"front": "-Y", "up": "+Z", "mirror": "X=0"}, "bounds": [[-25.0, 25.0], [-16.0, 15.992500305175781], [-0.10000000149011612, 6.949999809265137]], "dimensions": [50.0, 31.99250030517578, 7.049999810755253], "symmetryMaxError": 0.0, "evaluatedVertices": 24970, "polygons": 19774, "nonManifoldEdgesByObject": {}, "bayApproachChecks": [{"centerX": -15, "approachSamplesClear": true, "samples": 9}, {"centerX": -10, "approachSamplesClear": true, "samples": 9}, {"centerX": 10, "approachSamplesClear": true, "samples": 9}, {"centerX": 15, "approachSamplesClear": true, "samples": 9}], "beamOrigin": [0, 0, -0.1], "bayClearEnvelope": [3.5, 4.0, 2.3], "revision": "V29_REFINED_SWEEP_02", "surfacePanelCount": 496, "rearNozzleCount": 8, "maximumWingRootThickness": 3.85, "exhaustDuctChecks": [{"centerX": -8.2, "ductSamplesClear": true, "samples": 2}, {"centerX": 8.2, "ductSamplesClear": true, "samples": 2}, {"centerX": -12.6, "ductSamplesClear": true, "samples": 2}, {"centerX": 12.6, "ductSamplesClear": true, "samples": 2}, {"centerX": -17.2, "ductSamplesClear": true, "samples": 2}, {"centerX": 17.2, "ductSamplesClear": true, "samples": 2}, {"centerX": -2.1, "ductSamplesClear": true, "samples": 2}, {"centerX": 2.1, "ductSamplesClear": true, "samples": 2}], "passed": true}
C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v29_proposal.py:401: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  scene.world.use_nodes=True
00:11.141  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v29-proposal\hero.png'
07:37:05 | INFO: Blender create Mesh node Cube.016
07:37:05 | INFO: Blender create Mesh node FIELD_LinkRadome
07:37:05 | INFO: Blender create Mesh node Cube.029
07:37:05 | INFO: Blender create Mesh node Cube.030
07:37:05 | INFO: Blender create Mesh node Cube.031
07:37:05 | INFO: Blender create Mesh node Cube.014
07:37:05 | INFO: Blender create Mesh node Cube.015
07:37:05 | INFO: Blender create Mesh node Cube.013
07:37:05 | INFO: Blender create Mesh node Cube.001
07:37:06 | INFO: Blender create Mesh node Cube.008
07:37:06 | INFO: Blender create Mesh node Cube.009
07:37:06 | INFO: Blender create Mesh node Cube.002
07:37:06 | INFO: Blender create Mesh node GEAR_FixedSocket_1
07:37:06 | INFO: Blender create Mesh node GEAR_FixedSocket_-1
07:37:06 | INFO: Blender create Mesh node Cube.010
07:37:06 | INFO: Blender create Mesh node Cube.003
07:37:06 | INFO: Blender create Mesh node Cube.012
07:37:06 | INFO: Blender create Mesh node Cube.011
07:37:06 | INFO: Blender create Mesh node Cube.006
07:37:06 | INFO: Blender create Mesh node Cube.005
07:37:06 | INFO: Blender create Mesh node GEAR_TelescopicStage_1_0
07:37:06 | INFO: Blender create Mesh node GEAR_TelescopicStage_1_1
07:37:06 | INFO: Blender create Mesh node Cylinder.008
07:37:06 | INFO: Blender create Mesh node GEAR_TelescopicStage_-1_0
07:37:06 | INFO: Blender create Mesh node GEAR_TelescopicStage_-1_1
07:37:06 | INFO: Blender create Mesh node Cylinder.007
07:37:06 | INFO: Blender create Mesh node H01_ContinuousLiftingBody_Mesh.001
07:37:06 | INFO: Blender create Mesh node H03_CrownJoint.006
07:37:06 | INFO: Blender create Mesh node H03_CrownJoint.007
07:37:06 | INFO: Blender create Mesh node H03_CrownJoint.002
07:37:06 | INFO: Blender create Mesh node H03_CrownJoint.003
07:37:06 | INFO: Blender create Mesh node H03_CrownJoint.004
07:37:06 | INFO: Blender create Mesh node H03_CrownJoint.008
07:37:06 | INFO: Blender create Mesh node Cube.004
07:37:06 | INFO: Blender create Mesh node Cube.018
07:37:06 | INFO: Blender create Mesh node Cube.017
07:37:06 | INFO: Blender create Mesh node Cube.019
07:37:06 | INFO: Blender create Mesh node H06_NoseChamfer.002
07:37:06 | INFO: Blender create Mesh node H07_ShoulderJoint.002
07:37:06 | INFO: Blender create Mesh node I01_ShoulderIntake_Bezel.002
07:37:06 | INFO: Blender create Mesh node I01_ShoulderIntake_Interior_Mesh.001
07:37:06 | INFO: Blender create Mesh node P01_IntakeCowl.001
07:37:06 | INFO: Blender create Mesh node P02_IntakeLip.001
07:37:06 | INFO: Blender create Mesh node P03_IntakeThroat.001
07:37:06 | INFO: Blender create Mesh node P04_IntakeBack.001
07:37:06 | INFO: Blender create Mesh node P05_WingCowlBlend.002
07:37:06 | INFO: Blender create Mesh node P05_WingCowlBlend.003
07:37:06 | INFO: Blender create Mesh node P06_IntakeGuide.002
07:37:06 | INFO: Blender create Mesh node P06_IntakeGuide.003
07:37:06 | INFO: Blender create Mesh node P07_CowlWarning.001
07:37:06 | INFO: Blender create Mesh node P10_ExhaustRim.001
07:37:06 | INFO: Blender create Mesh node P11_ExhaustThroat.001
07:37:06 | INFO: Blender create Mesh node P12_ExhaustBack.001
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.016
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.017
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.018
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.019
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.020
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.021
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.022
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.023
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.024
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.025
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.026
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.027
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.028
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.029
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.030
07:37:06 | INFO: Blender create Mesh node P13_HeatPetal.031
07:37:06 | INFO: Blender create Mesh node P14_InternalMixer.003
07:37:06 | INFO: Blender create Mesh node P14_InternalMixer.004
07:37:06 | INFO: Blender create Mesh node P14_InternalMixer.005
07:37:06 | INFO: Blender create Mesh node P15_ExhaustApron.001
07:37:06 | INFO: Blender create Mesh node R01_DuctWall_Mesh.001
07:37:06 | INFO: Blender create Mesh node R02_RecessedLip_Mesh.001
07:37:06 | INFO: Blender create Mesh node R03_LowerLip_Mesh.001
07:37:06 | INFO: Blender create Mesh node Cylinder.002
07:37:06 | INFO: Blender create Mesh node Cylinder.003
07:37:06 | INFO: Blender create Mesh node R06_Blade_00_Mesh.001
07:37:06 | INFO: Blender create Mesh node R06_Blade_01_Mesh.001
07:37:06 | INFO: Blender create Mesh node R06_Blade_02_Mesh.001
07:37:06 | INFO: Blender create Mesh node R06_Blade_03_Mesh.001
07:37:06 | INFO: Blender create Mesh node R06_Blade_04_Mesh.001
07:37:06 | INFO: Blender create Mesh node R06_Blade_05_Mesh.001
07:37:06 | INFO: Blender create Mesh node R06_Blade_06_Mesh.001
07:37:06 | INFO: Blender create Mesh node R06_Blade_07_Mesh.001
07:37:06 | INFO: Blender create Mesh node R06_Blade_08_Mesh.001
07:37:06 | INFO: Blender create Mesh node R06_Blade_09_Mesh.001
07:37:06 | INFO: Blender create Mesh node R06_Blade_10_Mesh.001
07:37:06 | INFO: Blender create Mesh node R06_Blade_11_Mesh.001
07:37:06 | INFO: Blender create Mesh node Cube.024
07:37:06 | INFO: Blender create Mesh node Cube.025
07:37:06 | INFO: Blender create Mesh node Cube.026
07:37:06 | INFO: Blender create Mesh node Cube.027
07:37:06 | INFO: Blender create Mesh node Cube.028
07:37:06 | INFO: Blender create Mesh node Cube.035
07:37:06 | INFO: Blender create Mesh node S01_VisorRecess_Mesh.002
07:37:06 | INFO: Blender create Mesh node S02_VisorOptic_Mesh.002
07:37:06 | INFO: Blender create Mesh node Cube.037
07:37:06 | INFO: Blender create Mesh node Cube.038
07:37:06 | INFO: Blender create Mesh node Cube.039
07:37:06 | INFO: Blender create Mesh node Cube.040
07:37:06 | INFO: Blender create Mesh node Cube.041
07:37:06 | INFO: Blender create Mesh node Cube.042
07:37:06 | INFO: Blender create Mesh node Cube.043
07:37:06 | INFO: Blender create Mesh node Cylinder.001
07:37:06 | INFO: Blender create Mesh node Cylinder.004
07:37:06 | INFO: Blender create Mesh node Cylinder
07:37:06 | INFO: Blender create Mesh node Cylinder.006
07:37:06 | INFO: Blender create Mesh node Cylinder.005
07:37:06 | INFO: Blender create Mesh node Cube.015
07:37:06 | INFO: Blender create Mesh node Cube.014
07:37:06 | INFO: Blender create Mesh node Cube.008
07:37:06 | INFO: Blender create Mesh node Cube.001
07:37:06 | INFO: Blender create Mesh node Cube.009
07:37:06 | INFO: Blender create Mesh node Cube.002
07:37:06 | INFO: Blender create Mesh node Cube.010
07:37:06 | INFO: Blender create Mesh node Cube.003
07:37:06 | INFO: Blender create Mesh node Cube.012
07:37:06 | INFO: Blender create Mesh node Cube.011
07:37:06 | INFO: Blender create Mesh node Cube.006
07:37:06 | INFO: Blender create Mesh node Cube.005
07:37:06 | INFO: Blender create Mesh node Cylinder.008
07:37:06 | INFO: Blender create Mesh node Cylinder.007
07:37:06 | INFO: Blender create Mesh node V22_AvionicsServiceLockSlot
07:37:06 | INFO: Blender create Mesh node Cylinder.011
07:37:06 | INFO: Blender create Mesh node V22_AvionicsServiceSeal
07:37:06 | INFO: Blender create Mesh node V22_AvionicsServiceSkin
07:37:06 | INFO: Blender create Mesh node Cylinder.012
07:37:06 | INFO: Blender create Mesh node Cylinder.013
07:37:06 | INFO: Blender create Mesh node Cylinder.014
07:37:06 | INFO: Blender create Mesh node Cylinder.015
07:37:06 | INFO: Blender create Mesh node Cylinder.016
07:37:06 | INFO: Blender create Mesh node Cylinder.017
07:37:06 | INFO: Blender create Mesh node Cylinder.018
07:37:06 | INFO: Blender create Mesh node Cylinder.019
07:37:06 | INFO: Blender create Mesh node Cylinder.020
07:37:06 | INFO: Blender create Mesh node Cylinder.021
07:37:06 | INFO: Blender create Mesh node Cylinder.022
07:37:06 | INFO: Blender create Mesh node Cylinder.023
07:37:06 | INFO: Blender create Mesh node V22_FanFastenerSlot
07:37:06 | INFO: Blender create Mesh node V22_FanFastenerSlot.001
07:37:06 | INFO: Blender create Mesh node V22_FanFastenerSlot.002
07:37:06 | INFO: Blender create Mesh node V22_FanFastenerSlot.003
07:37:06 | INFO: Blender create Mesh node V22_FanFastenerSlot.004
07:37:06 | INFO: Blender create Mesh node V22_FanFastenerSlot.005
07:37:06 | INFO: Blender create Mesh node V22_FanFastenerSlot.006
07:37:06 | INFO: Blender create Mesh node V22_FanFastenerSlot.007
07:37:06 | INFO: Blender create Mesh node V22_FanFastenerSlot.008
07:37:06 | INFO: Blender create Mesh node V22_FanFastenerSlot.009
07:37:06 | INFO: Blender create Mesh node V22_FanFastenerSlot.010
07:37:06 | INFO: Blender create Mesh node V22_FanFastenerSlot.011
07:37:06 | INFO: Blender create Mesh node V22_FanServiceRim
07:37:06 | INFO: Blender create Mesh node V22_FanServiceRim.001
07:37:06 | INFO: Blender create Mesh node V22_ForwardAccessLockSlot
07:37:06 | INFO: Blender create Mesh node Cylinder.009
07:37:06 | INFO: Blender create Mesh node V22_ForwardAccessSeal
07:37:06 | INFO: Blender create Mesh node V22_ForwardAccessSkin
07:37:06 | INFO: Blender create Mesh node V22_OutboardAccessLockSlot
07:37:06 | INFO: Blender create Mesh node Cylinder.010
07:37:06 | INFO: Blender create Mesh node V22_OutboardAccessSeal
07:37:06 | INFO: Blender create Mesh node V22_OutboardAccessSkin
07:37:06 | INFO: Blender create Mesh node V22_ReleaseWitness
07:37:06 | INFO: Blender create Mesh node V22_ReleaseWitness.001
07:37:06 | INFO: Blender create Mesh node W01_PanelJoint_00.002
07:37:06 | INFO: Blender create Mesh node W01_PanelJoint_01.002
07:37:06 | INFO: Blender create Mesh node W04_TipMark.001
07:37:06 | INFO: Blender create Mesh node Cube.036
07:37:06 | INFO: Blender create Mesh node Cube.020
07:37:06 | INFO: Blender create Mesh node Cube.021
07:37:06 | INFO: Blender create Mesh node Cube.022
07:37:06 | INFO: Blender create Mesh node Cube.023
07:37:06 | INFO: Blender create Mesh node W06_ProposedElevonHinge.002
07:37:06 | INFO: Blender create Mesh node W06_ProposedElevonHinge.001
07:37:06 | INFO: Blender create Mesh node W07_TipPanelJoint.002
07:37:06 | INFO: Blender create Mesh node W08_TipFold.002
07:37:06 | INFO: glTF import finished in 0.62s
